128	128	3
189	189	195	146	161	189	191	175	137	117	149	165	117	132	127	85	116	80	81	84	117	78	91	142	135	107	112	108	114	144	177	222	172	140	126	80	81	104	107	110	143	128	102	102	118	103	98	125	90	80	105	97	96	97	103	111	111	104	135	132	136	83	66	153	147	144	149	175	107	47	94	65	54	69	85	80	79	122	130	144	152	80	77	118	127	119	89	84	94	79	68	174	191	154	109	152	125	78	92	91	78	87	71	82	64	81	82	105	102	137	101	127	114	73	83	121	122	119	110	82	103	125	146	140	124	127	157	165
207	221	196	168	167	175	189	163	102	71	124	150	117	136	152	101	133	99	116	117	142	78	92	141	104	137	114	124	124	88	143	196	157	148	119	121	90	115	103	116	168	143	125	117	95	85	115	127	70	93	118	101	115	97	124	145	110	101	96	116	101	126	120	135	160	144	153	174	114	81	69	66	121	108	89	87	104	118	139	119	161	149	116	104	145	172	79	57	109	94	80	95	112	119	112	147	112	77	91	71	84	96	102	124	86	71	66	79	79	83	80	102	111	96	92	118	131	137	135	114	73	155	125	117	143	132	139	165
133	205	197	191	148	150	191	175	126	107	103	127	113	72	129	129	113	118	127	156	119	89	76	126	103	117	90	89	95	63	126	184	155	139	114	83	98	106	124	150	207	181	182	201	137	89	145	131	104	132	121	131	144	99	94	122	147	132	118	108	94	128	137	120	154	132	167	168	106	83	90	76	134	135	106	76	100	139	117	60	91	102	119	72	112	157	84	58	118	127	93	69	110	138	169	131	89	66	58	54	95	85	95	102	91	91	81	87	72	70	116	90	80	79	84	70	115	143	122	128	111	134	150	134	113	148	170	177
149	205	217	160	163	131	189	225	145	102	86	96	69	64	127	122	117	132	108	101	104	121	108	118	147	149	144	120	117	121	99	128	178	137	128	98	85	109	97	128	184	194	210	217	161	107	134	142	126	122	175	179	207	129	154	200	219	149	118	114	120	133	132	134	127	144	142	131	142	99	112	129	92	156	89	101	97	99	110	60	80	76	108	80	85	84	86	84	104	92	78	64	149	166	208	189	118	102	76	77	93	81	79	62	84	84	103	99	123	79	112	124	95	73	92	129	137	116	117	104	111	131	131	164	144	83	160	232
188	156	220	205	127	90	165	209	111	114	104	109	98	119	114	135	118	148	101	62	88	82	85	111	129	54	136	127	90	110	115	103	154	177	129	104	82	53	108	112	189	184	201	185	157	132	128	91	112	104	206	255	224	197	177	141	219	160	88	80	128	157	109	132	118	95	115	149	109	63	76	110	111	138	86	96	103	106	126	91	94	103	109	103	80	79	99	105	79	114	137	116	186	144	111	141	118	90	88	85	44	72	88	88	113	71	96	108	135	133	96	129	103	95	127	122	127	117	136	111	132	123	135	164	155	121	114	216
200	202	231	201	164	181	191	209	147	141	131	133	108	94	112	106	120	135	101	70	81	69	83	91	106	101	79	96	104	82	82	108	121	149	154	118	100	96	124	173	186	189	164	136	125	134	155	106	90	112	193	253	183	226	228	175	195	189	135	113	124	170	135	138	97	57	107	164	139	63	68	151	109	86	69	83	134	115	113	141	154	140	136	152	90	98	140	150	88	61	89	89	161	144	91	73	86	72	96	110	78	86	65	97	86	82	78	65	101	93	78	125	90	86	131	141	150	135	147	127	80	119	161	153	99	144	119	212
231	241	238	202	99	157	214	178	136	112	106	111	92	115	116	138	124	120	114	112	96	86	96	96	102	97	63	102	120	120	85	119	192	128	141	135	89	100	89	124	140	182	172	157	156	158	157	125	95	82	172	178	108	218	255	233	209	148	146	164	98	114	153	147	107	54	112	164	167	130	118	154	107	100	92	85	88	92	77	125	180	119	83	149	137	100	112	144	158	115	87	123	146	138	117	147	105	111	97	66	80	101	77	82	85	93	76	68	79	60	94	94	79	86	113	139	153	157	134	110	158	228	200	150	70	162	156	190
228	227	167	193	85	71	167	195	156	124	117	118	122	139	116	109	129	139	148	153	149	109	76	93	94	96	121	114	121	112	83	130	179	159	107	136	104	67	93	107	151	191	200	126	119	120	124	179	132	121	181	160	149	212	246	224	180	83	128	171	113	104	133	103	96	104	116	110	108	129	84	57	105	91	90	81	98	122	110	106	144	92	80	132	121	72	87	93	127	189	149	181	214	139	86	112	89	92	88	80	81	75	86	75	90	79	60	93	118	98	87	89	77	74	80	126	132	113	90	118	199	239	137	149	134	184	141	139
213	208	96	155	154	95	143	161	161	140	145	163	187	157	134	90	125	123	138	138	154	115	71	80	83	96	101	97	115	108	114	128	105	157	156	146	102	73	101	90	99	151	161	88	111	77	85	156	142	119	188	152	212	242	214	243	125	98	154	126	99	108	89	55	84	138	137	100	107	127	111	82	137	124	63	54	75	102	158	138	141	157	105	101	113	73	101	70	96	173	180	214	205	174	147	121	125	111	93	101	75	63	85	81	87	66	83	115	104	87	105	107	85	94	87	106	131	121	105	106	151	161	102	159	156	147	121	151
120	120	120	139	111	96	191	132	113	126	146	167	165	157	113	136	115	91	96	95	95	99	96	88	74	96	83	88	95	116	112	118	97	148	188	152	131	129	75	75	152	155	87	49	122	100	130	190	121	75	144	157	199	219	202	240	171	153	159	120	93	79	70	106	138	137	150	151	129	104	147	102	68	120	73	48	93	154	85	119	161	125	130	95	79	82	76	97	101	60	102	207	116	171	158	136	159	90	49	81	84	75	72	99	79	95	107	100	77	59	86	98	75	101	115	125	116	77	96	117	141	183	192	196	152	117	117	158
113	120	153	133	180	186	231	153	104	129	156	151	88	82	119	134	119	112	109	105	66	87	99	82	96	91	67	84	75	116	128	101	108	114	133	169	146	134	97	95	202	176	96	85	147	121	110	172	165	109	165	184	189	186	116	172	185	123	110	166	131	72	80	146	154	137	135	167	104	38	87	65	54	73	68	76	75	88	151	138	118	103	72	90	88	79	88	86	124	39	125	194	110	140	109	127	139	88	80	78	79	95	81	90	102	105	108	126	104	123	94	76	90	111	116	121	104	79	114	126	141	211	208	142	127	121	130	162
125	114	168	163	178	176	218	184	111	94	140	126	82	87	138	144	132	117	86	97	89	88	60	77	110	86	111	99	90	104	120	89	87	88	144	144	128	105	74	143	109	175	151	108	145	94	71	91	120	83	99	134	189	158	61	102	108	97	52	90	107	140	79	149	170	149	139	171	125	86	78	67	127	99	89	85	77	80	141	146	109	126	90	103	95	88	62	103	119	70	118	112	86	87	102	128	97	94	88	68	87	66	79	97	77	66	94	86	75	104	112	96	100	125	146	125	133	97	110	158	98	158	192	170	220	149	184	154
181	132	140	127	129	161	177	94	77	117	154	152	100	114	129	115	141	122	84	100	118	130	108	95	113	104	98	95	95	77	163	104	101	137	173	130	108	123	106	118	102	134	173	199	169	102	98	65	52	124	117	135	125	98	123	142	151	167	137	122	74	141	159	108	148	153	183	178	101	64	96	63	100	137	108	57	103	115	110	155	125	139	171	146	50	98	94	77	153	115	68	58	80	137	151	139	69	61	67	67	80	61	94	101	56	102	76	67	96	79	72	94	89	69	131	138	124	121	115	161	139	137	196	237	242	104	159	204
206	191	134	109	141	174	120	57	97	156	166	162	113	124	126	115	134	142	76	84	98	112	111	140	134	98	117	102	104	150	188	114	112	122	127	111	52	105	127	114	91	117	153	222	204	141	135	116	92	165	174	117	82	98	138	136	163	190	102	109	112	117	142	137	159	129	175	179	86	76	113	125	98	157	122	62	93	116	123	139	143	111	111	104	69	67	97	94	197	145	101	77	117	175	178	141	84	82	79	71	72	74	114	85	97	64	52	105	116	102	106	82	109	129	152	119	117	105	118	137	172	131	166	219	209	52	114	204
189	204	153	137	133	158	105	80	105	156	181	169	138	127	117	102	143	134	78	92	93	80	97	122	139	125	151	139	162	194	163	121	98	69	101	134	105	91	108	94	90	92	123	187	154	128	146	147	148	156	168	129	88	75	77	122	158	159	97	80	123	136	83	149	140	82	135	160	70	69	96	105	78	116	117	75	125	169	150	129	158	51	69	113	114	86	90	71	92	88	102	114	98	153	155	116	84	90	43	67	62	80	75	86	104	80	112	127	78	77	102	108	134	159	160	142	134	79	88	125	163	178	121	130	231	136	109	165
125	126	169	201	121	160	169	112	132	166	198	170	139	128	131	131	130	137	98	90	112	66	84	125	112	135	128	166	150	173	182	103	86	115	130	145	101	77	99	150	80	111	151	134	68	117	155	136	134	103	206	176	58	86	86	129	151	144	99	69	121	164	134	152	88	68	147	143	77	79	106	57	76	72	57	75	162	181	164	132	98	101	116	96	108	76	92	84	82	118	114	119	150	189	182	77	92	92	53	56	81	72	56	83	87	101	128	113	84	87	64	76	120	130	168	134	85	111	85	100	119	92	84	105	161	189	205	107
162	142	160	164	111	166	204	164	166	173	196	173	126	101	116	159	141	122	92	91	97	101	119	138	130	123	122	111	95	111	129	84	88	146	154	118	120	126	165	158	91	138	159	98	60	100	83	66	88	86	197	161	100	106	122	153	164	135	72	78	123	128	217	209	126	128	174	114	76	94	74	75	67	56	71	76	148	158	111	121	38	108	109	95	72	65	103	98	146	155	123	64	163	206	209	104	94	69	82	81	90	76	93	90	69	86	99	79	54	92	92	72	87	135	110	119	132	127	130	160	94	131	115	124	200	229	233	195
166	182	188	178	194	204	192	162	159	172	208	223	177	100	96	151	115	123	119	112	96	108	109	139	147	82	145	93	88	91	117	104	79	140	133	140	129	162	192	147	98	105	122	112	126	111	59	95	122	67	148	92	88	104	140	191	175	97	91	91	105	113	216	227	161	162	153	83	69	92	60	108	88	78	59	111	140	85	77	135	120	119	87	103	51	81	61	97	211	171	149	123	162	217	202	114	106	70	63	112	70	65	73	87	94	77	89	117	91	87	95	119	96	99	136	133	131	123	133	140	92	94	121	172	181	179	190	146
161	165	202	194	188	166	158	114	145	168	204	223	200	106	105	156	112	105	144	116	105	84	82	87	116	146	129	128	124	162	156	91	82	113	83	125	125	114	150	123	89	122	117	86	145	132	94	190	159	81	125	186	154	70	105	204	130	54	70	79	136	158	176	191	170	197	169	112	92	85	107	80	93	79	74	143	99	81	112	58	112	110	97	74	81	62	95	149	224	155	158	167	109	149	202	114	98	106	64	83	97	74	74	108	94	98	105	94	77	111	103	93	84	129	168	144	113	119	133	114	101	65	129	204	142	122	146	76
165	167	187	155	91	111	106	118	120	158	173	192	220	157	110	120	103	126	138	109	86	109	98	46	114	127	123	134	113	112	113	111	110	104	124	156	133	128	97	70	91	111	101	112	142	52	87	133	81	114	129	211	204	101	102	172	138	118	78	93	113	149	165	106	154	176	136	155	120	96	117	81	87	61	91	89	73	92	81	87	70	75	53	66	84	77	101	86	138	143	133	103	63	176	193	183	121	105	85	79	107	78	81	70	79	97	115	97	73	115	92	79	131	162	186	132	78	110	111	71	90	71	139	232	172	135	98	138
137	106	147	176	185	171	126	155	145	145	157	172	155	128	91	82	104	126	124	136	151	147	134	122	137	126	123	144	121	74	90	103	109	126	152	122	162	178	127	78	107	127	91	129	125	52	101	95	74	157	174	157	133	83	95	108	136	122	82	85	96	126	113	79	146	181	116	106	138	109	89	93	105	66	57	85	97	88	117	147	105	113	104	74	78	84	90	84	176	156	91	49	132	204	155	119	116	80	55	65	91	77	78	83	66	82	94	120	92	108	41	74	144	138	158	125	82	132	86	96	78	101	103	138	112	101	111	189
84	82	138	142	183	190	133	127	178	143	167	177	131	134	136	117	127	139	116	118	162	148	143	143	114	114	121	146	126	76	89	81	61	80	118	86	104	138	83	83	129	136	153	92	131	128	84	72	101	168	160	95	101	109	119	80	94	115	89	90	109	108	53	27	99	199	154	162	113	55	59	99	117	97	44	62	79	39	55	118	105	76	122	70	66	75	92	63	145	177	161	125	100	122	81	111	99	62	65	77	77	84	90	80	57	85	106	83	92	89	78	85	177	166	149	99	90	149	109	105	112	102	105	130	133	123	121	106
115	128	179	143	150	164	130	104	185	136	163	180	151	153	169	127	157	127	122	118	146	112	134	141	106	102	102	134	120	97	103	96	48	91	118	143	96	119	111	63	122	141	121	66	121	78	59	88	145	164	114	116	123	143	121	99	84	81	92	53	65	123	104	48	152	210	142	179	133	69	107	74	70	85	108	83	121	75	80	100	107	82	92	72	68	87	54	63	118	124	125	146	48	84	93	171	127	85	88	91	100	66	54	75	107	84	64	102	102	77	88	76	164	177	150	103	88	115	97	85	106	124	135	186	169	108	133	94
171	198	192	152	185	172	118	125	166	177	203	195	143	111	121	85	113	120	120	97	131	99	88	117	100	77	84	122	108	80	77	98	85	112	133	153	166	149	112	94	105	146	121	98	95	86	63	80	163	112	58	85	169	150	135	113	75	83	96	84	89	125	178	124	166	204	99	116	94	81	91	58	86	58	97	129	158	205	208	184	97	77	71	87	82	92	52	61	104	151	152	180	120	82	95	156	144	84	91	79	90	68	71	75	91	98	79	131	91	88	86	48	77	147	166	139	73	97	100	112	125	92	119	150	127	107	128	170
194	146	145	155	172	180	145	94	135	191	197	188	154	144	146	118	97	105	130	115	112	125	105	81	86	82	101	114	101	74	67	87	92	110	121	126	123	102	107	80	103	154	116	104	80	97	85	69	100	101	70	120	185	173	107	81	90	52	74	101	72	82	149	95	83	120	120	78	100	96	93	90	100	25	68	166	212	207	188	171	95	92	82	82	93	78	69	69	98	186	151	135	133	83	99	100	116	102	98	64	86	80	73	71	69	79	76	87	79	97	84	50	93	171	182	135	51	56	115	142	112	69	123	122	139	112	132	178
165	99	114	138	163	176	137	81	114	166	168	158	149	166	176	165	104	114	138	127	124	125	109	88	101	111	110	114	102	92	81	90	72	61	98	125	115	91	94	111	114	105	74	105	132	89	70	59	71	98	93	88	164	164	93	70	111	44	80	69	68	100	64	58	58	91	146	138	107	104	94	94	75	44	84	188	204	141	73	101	135	136	99	99	63	67	87	90	105	151	120	103	88	102	123	95	84	67	76	92	80	88	82	82	69	105	106	97	72	105	98	91	113	170	212	202	147	87	106	119	95	103	192	149	191	153	111	118
114	125	148	124	168	189	131	89	118	123	117	110	140	163	166	140	112	155	180	130	123	102	104	84	103	99	74	120	108	86	53	64	77	54	77	114	120	93	105	74	60	110	112	114	104	50	93	93	113	145	152	77	135	127	82	100	132	71	90	103	94	87	70	133	106	104	129	164	106	80	102	82	77	67	124	159	192	130	50	50	95	144	90	76	84	70	79	120	115	108	152	168	94	113	129	136	76	66	55	91	65	96	77	74	62	101	114	133	107	110	99	84	162	179	213	172	126	118	97	134	105	164	249	207	144	122	113	59
164	96	137	156	129	149	143	77	99	110	121	102	103	138	127	123	126	175	174	114	82	90	113	86	98	92	106	116	75	41	88	89	76	76	76	100	118	80	95	98	79	114	149	105	73	71	58	79	145	156	155	166	177	92	64	128	103	71	94	107	93	125	101	112	191	163	163	135	74	90	139	120	94	92	81	88	118	105	107	87	101	104	84	54	80	85	75	102	105	81	159	72	37	77	153	124	97	103	80	71	73	81	81	60	95	103	89	107	103	82	97	99	196	241	217	198	168	115	118	145	104	167	210	214	200	118	74	96
142	117	138	129	123	138	141	113	140	143	129	115	84	130	155	122	85	126	165	142	118	108	107	107	98	104	108	118	84	79	89	58	77	99	56	105	120	106	77	116	136	122	101	89	75	73	34	59	110	83	92	154	173	162	135	124	93	96	110	88	92	120	97	127	194	164	158	118	82	96	158	180	193	151	109	81	82	89	86	84	68	118	63	61	52	96	82	80	93	123	143	80	100	103	140	84	113	111	86	64	65	58	66	42	75	100	106	64	89	100	109	97	177	212	207	198	164	93	106	150	108	130	171	219	217	162	123	131
110	115	130	111	93	145	182	167	151	135	125	104	108	124	185	157	127	122	115	98	95	89	102	133	113	101	66	61	67	83	88	94	104	72	79	99	122	95	98	92	109	139	103	72	51	68	100	71	83	66	80	108	132	176	182	109	100	120	90	120	121	106	125	145	155	175	165	136	71	75	138	202	177	133	85	72	102	97	121	82	89	100	47	93	92	62	64	87	110	116	129	120	83	123	146	107	133	110	73	81	93	56	58	73	80	58	86	113	91	85	120	65	102	220	158	142	196	154	90	172	110	171	142	127	161	151	114	161
179	153	160	129	52	116	154	133	128	135	125	131	149	150	165	167	130	144	107	100	107	79	106	165	134	111	100	90	77	58	61	77	52	47	93	59	89	111	108	97	98	116	92	87	81	65	100	101	103	102	96	108	81	157	192	99	106	63	75	55	117	133	139	158	166	178	144	133	89	82	126	158	90	80	73	80	86	68	140	145	113	73	94	118	118	115	141	83	89	106	65	22	56	135	147	123	133	100	63	102	103	67	57	71	78	81	67	131	150	78	73	69	133	231	163	105	190	183	101	109	93	169	138	108	148	161	141	184
171	154	183	163	106	129	129	116	166	183	142	150	143	130	135	124	128	120	131	166	133	96	128	140	117	118	96	92	119	93	40	39	48	83	59	61	69	67	109	106	115	93	115	113	60	69	57	65	92	103	96	106	115	93	157	170	101	97	63	64	108	129	138	168	192	145	120	111	114	100	114	92	90	73	93	106	79	76	67	96	126	74	103	97	89	142	149	135	128	107	54	102	109	92	150	137	145	117	91	96	69	60	71	67	56	86	85	101	143	78	53	46	160	163	143	163	157	154	109	117	77	144	205	192	151	175	211	199
134	157	170	135	162	174	165	181	199	194	131	155	133	102	159	132	134	120	130	165	154	110	84	87	99	96	76	88	92	98	62	56	93	106	116	97	81	104	114	59	87	70	84	81	80	93	67	91	128	78	70	169	176	92	107	173	103	108	93	97	121	119	146	194	209	142	145	134	110	103	102	89	68	70	91	82	74	99	88	109	98	81	83	68	85	116	58	118	100	48	92	146	95	85	124	156	153	110	76	64	90	70	64	68	68	102	87	90	103	73	72	58	169	180	217	168	103	117	140	126	94	145	186	171	140	162	193	191
169	184	166	136	173	184	178	171	154	162	99	176	143	111	158	140	132	129	129	142	117	89	84	90	110	115	80	92	105	106	62	61	104	91	70	82	67	97	99	74	66	98	107	80	69	62	81	106	135	87	93	159	176	79	54	105	93	80	63	70	96	128	134	197	208	165	161	145	76	85	107	105	60	89	86	81	100	100	124	122	75	73	70	34	79	144	103	88	67	57	112	116	65	51	149	171	93	75	78	69	105	70	56	84	91	86	61	86	72	66	76	81	109	186	213	152	110	130	114	121	120	164	145	137	137	107	95	171
193	151	125	153	159	190	211	175	121	153	105	150	145	83	92	76	77	124	142	164	125	92	95	73	88	96	78	83	99	110	100	89	102	74	55	86	64	68	88	84	79	137	123	89	71	59	42	87	139	97	89	95	90	101	80	82	131	88	77	63	119	88	69	179	182	185	183	158	81	75	134	110	104	130	104	128	125	79	95	112	147	103	84	84	110	106	93	85	71	72	85	75	84	122	153	154	99	75	91	70	89	118	113	91	80	52	76	89	96	94	63	83	159	152	184	145	108	132	130	105	126	146	128	147	149	133	113	167
132	124	166	200	125	170	190	171	194	214	160	120	97	114	146	90	80	128	136	113	138	109	87	81	86	104	96	99	111	102	106	77	64	80	58	60	77	42	61	80	88	98	94	88	57	69	66	99	145	90	91	110	106	105	117	116	114	100	100	94	88	129	73	152	185	171	212	179	83	94	129	131	118	129	141	184	174	105	123	196	172	123	77	87	113	82	66	82	77	105	111	88	99	133	158	152	140	141	111	114	85	96	112	97	62	79	124	126	83	91	74	92	199	108	105	158	179	156	126	137	87	161	126	117	166	122	137	179
107	150	174	181	132	171	182	164	190	213	174	144	132	142	166	135	48	115	134	111	146	153	87	51	100	118	96	75	103	118	99	78	76	55	74	103	119	58	77	46	66	86	77	72	68	64	57	88	108	99	101	91	122	173	156	118	121	114	116	96	63	125	132	131	174	176	169	143	121	119	96	79	101	115	203	236	205	192	146	165	204	117	81	67	92	56	64	94	83	104	141	104	61	108	136	150	143	75	92	135	73	66	96	60	45	65	111	142	144	82	53	96	87	46	158	178	165	186	165	111	106	116	137	155	84	111	209	141
147	187	166	137	91	155	127	127	180	196	158	128	140	165	183	167	118	108	105	119	141	164	113	85	102	135	105	95	92	106	88	64	36	43	104	103	103	54	103	144	76	73	72	95	95	58	46	77	87	128	155	108	85	142	159	91	69	96	77	55	68	85	100	108	182	164	121	134	137	148	120	70	81	114	213	242	182	227	214	157	182	124	95	100	107	78	62	118	112	153	111	51	62	67	124	147	107	33	69	117	93	74	90	59	83	128	125	93	65	78	61	84	99	126	192	126	152	197	133	100	99	94	158	121	79	109	160	151
151	184	156	128	111	132	143	147	171	187	150	120	133	164	173	145	110	78	66	91	101	127	104	81	115	109	116	93	73	99	93	98	71	93	93	113	109	47	96	159	136	87	56	71	68	76	102	103	144	142	104	76	112	127	97	64	91	46	55	107	142	101	91	83	143	134	71	132	157	162	145	105	99	99	199	137	100	235	229	227	194	124	73	98	84	109	102	89	105	99	52	71	78	67	106	149	103	70	64	86	126	71	71	105	97	126	150	89	35	79	88	76	137	114	120	121	144	171	115	99	111	124	151	134	129	96	146	193
151	150	122	125	123	163	141	190	173	186	151	109	95	114	133	105	115	108	104	99	103	120	89	88	91	79	85	70	83	83	119	115	104	111	109	108	82	57	67	90	117	67	58	97	76	66	85	92	94	100	81	94	116	111	54	66	62	112	94	105	171	98	86	164	94	108	84	149	147	124	155	153	98	129	181	117	149	238	229	240	206	95	101	66	92	142	71	44	62	112	112	106	78	116	142	118	70	98	89	67	110	82	96	105	92	72	79	130	101	107	83	97	110	121	95	143	158	154	136	122	109	142	130	145	136	100	150	210
214	196	127	119	149	147	137	166	199	200	170	119	98	118	136	127	163	136	156	156	146	149	104	94	77	81	93	74	89	103	90	108	83	88	61	66	72	70	91	69	76	78	78	89	70	67	71	79	118	88	73	132	79	89	94	69	54	118	113	71	68	110	189	190	162	167	188	196	138	83	135	137	112	119	165	141	215	242	230	243	202	108	86	72	129	122	68	68	72	139	134	97	102	136	158	134	89	78	94	95	101	90	133	95	45	132	150	101	101	95	104	95	75	160	131	113	93	106	160	132	144	163	175	134	131	129	115	173
214	214	159	138	122	161	129	153	183	184	174	122	122	157	147	150	156	115	122	141	124	147	139	86	89	119	98	95	88	99	94	112	119	99	85	75	87	64	39	65	72	66	50	50	69	69	66	90	158	108	80	131	108	107	107	76	50	101	103	61	36	107	177	182	206	192	232	199	135	115	125	111	129	96	112	115	202	181	208	255	174	75	72	93	104	105	88	86	72	83	82	88	117	167	151	150	124	102	102	90	96	103	135	95	60	159	189	139	127	115	81	73	113	211	187	130	113	117	153	141	185	152	180	148	123	120	104	118
167	186	148	134	106	185	184	170	155	160	160	92	106	165	142	157	135	121	107	168	154	152	164	95	88	91	95	84	91	93	109	122	105	107	101	83	95	97	59	76	67	79	80	62	81	81	78	98	90	93	127	70	79	109	90	96	79	114	99	88	93	76	63	207	204	151	226	174	57	108	127	92	109	111	101	127	223	116	129	200	118	70	92	77	48	77	98	90	72	91	67	90	167	162	170	125	79	90	75	72	122	103	94	125	97	84	151	170	169	141	72	78	106	207	199	152	176	187	153	138	167	113	123	152	136	133	112	154
197	135	123	172	120	154	213	176	166	182	169	110	93	114	143	144	81	180	168	175	168	91	105	101	78	87	92	56	100	103	92	127	107	80	77	96	116	81	67	78	63	89	64	70	60	71	83	72	74	106	107	179	148	84	76	83	110	102	137	143	79	59	142	241	212	184	227	174	121	135	130	117	135	146	183	155	204	98	68	107	174	154	154	93	54	82	83	96	72	104	110	135	147	85	202	155	98	85	84	65	93	69	103	99	88	93	90	57	121	92	90	82	99	208	165	82	119	182	137	105	156	157	86	125	123	117	133	159
140	100	114	192	176	159	176	214	188	141	136	97	107	158	134	108	132	181	214	239	194	129	135	80	85	94	81	56	105	137	95	97	116	92	87	119	102	56	43	53	73	66	65	50	89	69	101	73	92	98	155	149	138	85	57	66	110	156	154	145	101	125	202	214	204	216	255	214	159	155	116	101	122	194	199	153	117	157	144	194	226	169	107	128	110	128	88	80	89	92	94	94	105	154	164	130	91	78	88	64	42	68	95	72	110	122	108	77	104	83	74	83	92	117	161	142	100	149	193	137	147	162	128	117	123	102	134	153
171	131	101	143	211	225	155	160	185	122	141	134	151	162	96	124	150	129	166	218	199	195	214	141	100	81	95	87	122	154	119	37	91	89	78	96	106	71	81	104	103	69	102	107	94	83	55	90	95	87	128	81	99	102	100	104	107	168	176	121	83	152	156	224	212	205	235	202	155	100	73	69	120	204	209	91	113	124	209	191	121	103	95	162	132	99	105	84	85	96	106	111	103	132	54	91	105	80	113	84	20	73	106	75	115	116	86	91	153	97	57	80	62	127	138	129	148	147	126	130	107	157	137	116	67	67	142	140
116	140	156	158	203	219	134	126	147	137	165	180	191	171	91	101	100	110	138	189	198	177	175	152	95	71	92	91	126	149	144	69	95	97	83	80	93	77	80	88	100	88	121	123	93	83	70	93	86	89	109	128	118	99	95	106	129	176	138	59	86	130	187	236	234	182	158	193	143	87	88	105	117	181	172	85	134	110	152	183	147	97	93	103	135	90	64	91	81	78	86	106	113	117	107	117	112	74	93	78	52	61	81	92	107	72	56	89	156	68	61	92	112	106	106	144	154	165	120	119	115	145	131	122	82	111	138	134
118	110	134	129	137	164	164	206	180	177	154	174	178	171	153	112	105	145	109	138	181	139	141	195	95	61	98	106	100	132	126	102	110	81	71	87	61	77	68	68	65	64	116	113	92	69	75	84	81	140	122	173	126	73	123	101	120	168	135	83	66	150	217	171	184	165	144	166	134	56	95	105	116	133	80	130	86	93	72	135	157	126	89	78	109	89	78	85	88	70	61	84	174	166	168	128	106	80	100	73	61	89	112	67	81	90	52	45	120	92	68	92	93	116	168	158	76	118	112	109	111	94	119	185	162	123	171	146
155	125	129	138	159	198	190	143	182	197	152	187	204	178	177	114	129	133	132	212	227	167	139	109	54	69	111	94	134	137	85	122	121	77	74	85	73	69	56	71	78	60	112	121	91	73	71	93	64	115	182	136	69	78	121	143	115	98	167	124	76	169	164	54	129	207	182	189	141	92	101	85	103	133	73	100	112	70	48	108	85	74	106	95	77	78	90	92	113	104	88	75	164	147	108	113	111	78	95	96	83	97	117	71	76	96	78	74	75	98	76	112	91	175	207	142	100	90	57	107	83	88	126	166	192	158	160	146
191	205	187	153	148	185	214	149	173	197	163	189	200	163	162	122	165	196	203	240	193	101	86	99	75	114	133	100	158	140	90	86	102	82	91	78	112	76	59	63	69	91	131	117	72	54	113	126	138	97	137	113	80	110	123	145	100	62	106	124	33	116	128	37	155	221	196	180	172	143	137	97	82	104	110	72	126	121	85	104	86	71	75	90	110	85	99	113	89	98	112	96	110	149	96	111	90	93	75	69	109	94	77	85	77	82	57	82	93	100	98	167	112	179	200	116	92	105	102	95	121	120	95	130	171	149	148	133
165	206	201	194	182	173	220	192	207	180	177	195	156	98	141	184	172	153	171	230	186	135	131	100	89	164	130	123	179	161	111	55	100	100	101	72	109	97	89	59	73	53	82	87	72	90	95	83	129	74	77	128	95	106	111	110	161	73	70	86	27	127	174	85	204	212	166	153	128	112	109	95	88	106	74	74	140	212	143	83	109	121	144	122	103	93	71	74	78	81	71	101	126	209	139	144	126	89	70	82	140	107	85	109	102	147	131	92	84	79	117	123	156	177	156	93	111	132	122	74	71	163	138	62	92	115	144	160
185	210	153	111	194	202	202	223	210	204	210	162	124	92	133	147	149	117	183	184	172	186	149	100	87	120	140	98	135	112	105	98	111	124	98	94	92	75	101	89	73	27	35	88	62	107	93	90	113	115	114	88	98	104	61	91	144	70	69	79	146	207	216	229	227	197	158	174	121	89	76	86	86	72	75	113	215	128	140	169	184	174	151	117	94	87	101	93	76	102	82	70	133	210	209	191	132	62	66	100	126	123	77	97	118	114	103	88	84	95	67	109	133	177	187	143	132	108	106	82	57	139	154	111	110	88	94	107
135	143	145	118	163	180	172	174	168	178	164	137	129	91	122	105	136	119	149	172	189	160	159	119	87	92	85	83	96	70	102	123	78	100	99	83	44	52	82	67	102	79	79	89	93	69	72	153	151	94	66	63	60	105	78	113	138	91	28	78	147	217	238	231	250	200	171	200	126	90	71	76	96	63	97	178	230	127	149	193	225	202	155	108	93	113	93	73	105	84	78	95	105	193	184	166	143	113	72	85	78	57	89	76	82	91	72	115	112	100	88	124	167	202	71	128	137	132	128	96	106	138	116	129	118	98	106	138
141	162	181	184	179	181	202	173	105	125	151	144	155	122	133	135	135	137	88	162	187	137	141	129	89	86	106	94	94	96	111	109	104	93	80	85	52	65	77	82	66	55	66	97	100	44	48	91	139	114	102	65	94	121	127	126	145	77	38	89	118	97	227	248	250	191	211	248	137	95	88	61	94	65	85	124	202	188	194	131	161	210	155	62	103	126	55	61	96	102	121	91	78	136	126	126	135	124	94	74	89	73	56	104	65	101	178	149	112	61	77	97	133	154	145	185	123	131	120	88	118	135	112	116	130	109	111	165
